,Country,Number of Death,lat,lon
0,Afghanistan,1595,33.93911,67.709953
1,Åland Islands,0,60.1995487,20.3711715
2,Albania,598,41.153332,20.168331
3,Algeria,2111,28.033886,1.659626
4,American Samoa,0,-14.270972,-170.132217
5,Andorra,75,42.546245,1.601554
6,Angola,315,-11.202692,17.873887
7,Anguilla,0,18.220554,-63.068615
8,Antarctica,0,-75.250973,-0.071389
9,Antigua and Barbuda,3,17.060816,-61.796428
10,Argentina,34782,-38.416097,-63.616672
11,Armenia,1697,40.069099,45.038189
12,Aruba,43,12.52111,-69.968338
13,Australia,907,-25.274398,133.775136
14,Austria,1608,47.516231,14.550072
15,Azerbaijan,905,40.143105,47.576927
16,Bahamas,155,25.03428,-77.39628
17,Bahrain,332,25.930414,50.637772
18,Bangladesh,6159,23.684994,90.356331
19,Barbados,7,13.193887,-59.543198
20,Belarus,1033,53.709807,27.953389
21,Belgium,13891,50.503887,4.469936
22,Belize,75,17.189877,-88.49765
23,Benin,43,9.30769,2.315834
24,Bermuda,9,32.321384,-64.75737
25,Bhutan,0,27.514162,90.433601
26,Bolivia,8825,-16.290154,-63.588653
27,"Bonaire, Sint Eustatius and Saba",3,12.1683718,-68.308183
28,Bosnia and Herzegovina,1750,43.915886,17.679076
29,Botswana,27,-22.328474,24.684866
30,Bouvet Island,0,-54.423199,3.413194
31,Brazil,164332,-14.235004,-51.92528
32,British Indian Ocean Territory,0,-6.343194,71.876519
33,British Virgin Islands,3,18.420695,-64.639968
34,Brunei,3,4.535277,114.727669
35,Bulgaria,1970,42.733883,25.48583
36,Burkina Faso,67,12.238333,-1.561593
37,Burundi,1,-3.373056,29.918886
38,Cabo Verde,102,16.002082,-24.013197
39,Cambodia,0,12.565679,104.990963
40,Cameroon,433,7.369722,12.354722
41,Canada,10827,56.130366,-106.346771
42,CAR,62,6.611111,20.939444
43,Cayman Islands,1,19.513469,-80.566956
44,Chad,100,15.454166,18.732207
45,Channel Islands,48,49.372284,-2.364351
46,Chile,14699,-35.675147,-71.542969
47,China,4634,35.86166,104.195397
48,Christmas Island,0,-10.447525,105.690449
49,Cocos (Keeling) Islands,0,-12.164165,96.870956
50,Colombia,33491,4.570868,-74.297333
51,Comoros,7,-11.875001,43.872219
52,Congo,114,-0.228021,15.827659
53,Cook Islands,0,-21.236736,-159.777671
54,Costa Rica,1527,9.748917,-83.753428
55,Croatia,968,45.1,15.2
56,Cuba,131,21.521757,-77.781167
57,Curaçao,2,12.16957,-68.990021
58,Cyprus,35,35.126413,33.429859
59,Czech Republic,5755,49.817492,15.472962
60,Denmark,755,56.26392,9.501785
61,Diamond Princess,13,,
62,Djibouti,61,11.825138,42.590275
63,Dominica,0,15.414999,-61.370976
64,Dominican Republic,2274,18.735693,-70.162651
65,DRC,318,-4.038333,21.758664
66,Ecuador,12946,-1.831239,-78.183406
67,Egypt,6417,26.820553,30.802498
68,El Salvador,1033,13.794185,-88.89653
69,Equatorial Guinea,85,1.650801,10.267895
70,Eritrea,0,15.179384,39.782334
71,Estonia,80,58.595272,25.013607
72,Eswatini,117,-26.522503,31.465866
73,Ethiopia,1554,9.145,40.489673
74,Faeroe Islands,0,61.892635,-6.911806
75,Falkland Islands,0,-51.796253,-59.523613
76,Fiji,2,-16.578193,179.414413
77,Finland,369,61.92411,25.748151
78,France,42960,46.227638,2.213749
79,French Guiana,70,3.933889,-53.125782
80,French Polynesia,52,-17.679742,-149.406843
81,French Southern Territories,0,-49.280366,69.348557
82,Gabon,57,-0.803689,11.609444
83,Gambia,122,13.443182,-15.310139
84,Georgia,636,42.315407,43.356892
85,Germany,12276,51.165691,10.451526
86,Ghana,320,7.946527,-1.023194
87,Gibraltar,1,36.137741,-5.345374
88,Greece,959,39.074208,21.824312
89,Greenland,1,71.706936,-42.604303
90,Grenada,0,12.262776,-61.604171
91,Guadeloupe,139,16.995971,-62.067641
92,Guam,5,13.444304,144.793731
93,Guatemala,3858,15.783471,-90.230759
94,Guernsey,9,49.465691,-2.585278
95,Guinea,74,9.945587,-9.696645
96,Guinea-Bissau,43,11.803749,-15.180413
97,Guyana,138,4.860416,-58.93018
98,Haiti,232,18.971187,-72.285215
99,Heard Island and Mcdonald Islands,0,-53.08181,73.504158
100,Honduras,2804,15.199999,-86.241905
101,Hong Kong,108,22.396428,114.109497
102,Hungary,2883,47.162494,19.503304
103,Iceland,25,64.963051,-19.020835
104,India,128722,20.593684,78.96288
105,Indonesia,15037,-0.789275,113.921327
106,Iran,40582,32.427908,53.688046
107,Iraq,11532,33.223191,43.679291
108,Ireland,1965,53.41291,-8.24389
109,Isle of Man,25,54.236107,-4.548056
110,Israel,2706,31.046051,34.851612
111,Italy,43589,41.87194,12.56738
112,Ivory Coast,127,7.539989,-5.54708
113,Jamaica,225,18.109581,-77.297508
114,Japan,1851,36.204824,138.252924
115,Jersey,12,49.214439,-2.13125
116,Jordan,1547,30.585164,36.238414
117,Kazakhstan,1899,48.019573,66.923684
118,Kenya,1203,-0.023559,37.906193
119,Kiribati,0,-3.370417,-168.734039
120,Kosovo* (disputed teritory),785,42.66394,21.09611
121,Kuwait,833,29.31166,47.481766
122,Kyrgyzstan,1498,41.20438,74.766098
123,Laos,0,19.85627,102.495496
124,Latvia,107,56.879635,24.603189
125,Lebanon,775,33.854721,35.862285
126,Lesotho,44,-29.609988,28.233608
127,Liberia,82,6.428055,-9.429499
128,Libya,995,26.3351,17.228331
129,Liechtenstein,5,47.166,9.555373
130,Lithuania,253,55.169438,23.881275
131,Luxembourg,211,49.815273,6.129583
132,Macao,0,22.198745,113.543873
133,Madagascar,249,-18.766947,46.869107
134,Malawi,185,-13.254308,34.301525
135,Malaysia,304,4.210484,101.975766
136,Maldives,41,3.202778,73.22068
137,Mali,138,17.570692,-3.996166
138,Malta,92,35.937496,14.375416
139,Marshall Islands,0,7.131474,171.184478
140,Martinique,37,14.641528,-61.024174
141,Mauritania,165,21.00789,-10.940835
142,Mauritius,10,-20.348404,57.552152
143,Mayotte,46,-12.8275,45.166244
144,Mexico,97056,23.634501,-102.552784
145,Micronesia,0,7.425554,150.550812
146,Moldova,1969,47.411631,28.369885
147,Monaco,4,43.750298,7.412841
148,Mongolia,0,46.862496,103.846656
149,Montenegro,364,42.708678,19.37439
150,Montserrat,1,16.742498,-62.187366
151,Morocco,4570,31.791702,-7.09262
152,Mozambique,104,-18.665695,35.529562
153,MS Zaandam,2,,
154,Myanmar,1508,21.913965,95.956223
155,Namibia,135,-22.95764,18.49041
156,Nauru,0,-0.522778,166.931503
157,Nepal,1202,28.394857,84.124008
158,Netherlands,8304,52.132633,5.291266
159,New Caledonia,0,-20.904305,165.618042
160,New Zealand,25,-40.900557,174.885971
161,Nicaragua,158,12.865416,-85.207229
162,Niger,69,17.607789,8.081666
163,Nigeria,1162,9.081999,8.675277
164,Niue,0,-19.054445,-169.867233
165,Norfolk Island,0,-29.040835,167.954712
166,North Korea,0,40.339852,127.510093
167,North Macedonia,1238,41.608635,21.745275
168,Northern Mariana Islands,0,17.33083,145.38469
169,Norway,291,60.472024,8.468946
170,Oman,1326,21.512583,55.923255
171,Pakistan,7092,30.375321,69.345116
172,Palau,0,7.51498,134.58252
173,Palestine,542,31.952162,35.233154
174,Panama,2830,8.537981,-80.782127
175,Papua New Guinea,7,-6.314993,143.95555
176,Paraguay,1543,-23.442503,-58.443832
177,Peru,35067,-9.189967,-75.015152
178,Philippines,7752,12.879721,121.774017
179,Pitcairn,0,-24.703615,-127.439308
180,Poland,9499,51.919438,19.145136
181,Portugal,3181,39.399872,-8.224454
182,Puerto Rico,122,18.220833,-66.590149
183,Qatar,234,25.354826,51.183884
184,Reunion,28,-21.115141,55.536384
185,Romania,8684,45.943161,24.96676
186,Russia,32443,61.52401,105.318756
187,Rwanda,41,-1.940278,29.873888
188,Saint Barthélemy,0,17.9139222,-62.8338521
189,"Saint Helena, Ascension and Tristan da Cunha",0,-24.143474,-10.030696
190,Saint Kitts and Nevis,0,17.357822,-62.782998
191,Saint Lucia,2,13.909444,-60.978893
192,Saint Martin,12,18.075277,-63.060001
193,Saint Pierre and Miquelon,0,46.941936,-56.27111
194,Samoa,0,-13.759029,-172.104629
195,San Marino,45,43.94236,12.457777
196,Sao Tome and Principe,16,0.18636,6.613081
197,Saudi Arabia,5605,23.885942,45.079162
198,Senegal,326,14.497401,-14.452362
199,Serbia,955,44.016521,21.005859
200,Seychelles,0,-4.679574,55.491977
201,Sierra Leone,74,8.460555,-11.779889
202,Singapore,28,1.352083,103.819836
203,Sint Maarten,23,18.0347188,-63.0681114
204,Slovakia,491,48.669026,19.699024
205,Slovenia,724,46.151241,14.995463
206,Solomon Islands,0,-9.64571,160.156194
207,Somalia,107,5.152149,46.199616
208,South Africa,20076,-30.559482,22.937506
209,South Georgia and the South Sandwich Islands,0,-54.429579,-36.587909
210,South Korea,488,35.907757,127.766922
211,South Sudan,59,7.8626845,29.6949232
212,Spain,40461,40.463667,-3.74922
213,Sri Lanka,48,7.873054,80.771797
214,St. Vincent Grenadines,0,12.984305,-61.287228
215,Sudan,1116,12.862807,30.217636
216,Suriname,114,3.919305,-56.027783
217,Svalbard and Jan Mayen,0,77.553604,23.670272
218,Sweden,6122,60.128161,18.643501
219,Switzerland,3235,46.818188,8.227512
220,Syria,333,34.802075,38.996815
221,Taiwan,7,23.69781,120.960515
222,Tajikistan,84,38.861034,71.276093
223,Tanzania,21,-6.369028,34.888822
224,Thailand,60,15.870032,100.992541
225,Timor-Leste,0,-8.874217,125.727539
226,Togo,60,8.619543,0.824782
227,Tokelau,0,-8.967363,-171.855881
228,Tonga,0,-21.178986,-175.198242
229,Trinidad and Tobago,111,10.691803,-61.222503
230,Tunisia,2151,33.886917,9.537499
231,Turkey,11233,38.963745,35.243322
232,Turkmenistan,0,38.969719,59.556278
233,Turks and Caicos,6,21.694025,-71.797928
234,Tuvalu,0,-7.109535,177.64933
235,U.S. Virgin Islands,6,18.335765,-64.896335
236,UAE,528,23.424076,53.847818
237,Uganda,143,1.373333,32.290275
238,UK,50928,55.378051,-3.435973
239,Ukraine,9317,48.379433,31.16558
240,United States Minor Outlying Islands,0,19.295374,166.6280441
241,Uruguay,63,-32.522779,-55.765835
242,USA,248585,37.09024,-95.712891
243,Uzbekistan,594,41.377491,64.585262
244,Vanuatu,0,-15.376706,166.959158
245,Vatican City,0,41.902916,12.453389
246,Venezuela,841,6.42375,-66.58973
247,Vietnam,35,14.058324,108.277199
248,Wallis and Futuna,0,-13.768752,-177.156097
249,Western Sahara,1,24.215527,-12.885834
250,Yemen,605,15.552727,48.516388
251,Zambia,350,-13.133897,27.849332
252,Zimbabwe,255,-19.015438,29.154857
