,Country,Number of Death,lat,lon,index,CODE,Country_x,Country_y,ISO3_Code,PopTotal
0,Afghanistan,1595,33.93911,67.709953,1.0,AFG,Afghanistan,Afghanistan,AFG,38041757.0
2,Albania,598,41.153332,20.168331,5.0,ALB,Albania,Albania,ALB,2880913.0
3,Algeria,2111,28.033886,1.659626,57.0,DZA,Algeria,Algeria,DZA,43053054.0
4,American Samoa,0,-14.270972,-170.132217,11.0,ASM,American Samoa,American Samoa,ASM,55312.0
5,Andorra,75,42.546245,1.601554,6.0,AND,Andorra,Andorra,AND,77146.0
6,Angola,315,-11.202692,17.873887,3.0,AGO,Angola,Angola,AGO,31825299.0
7,Anguilla,0,18.220554,-63.068615,4.0,AIA,Anguilla,Anguilla,AIA,14872.0
9,Antigua and Barbuda,3,17.060816,-61.796428,12.0,ATG,Antigua and Barbuda,Antigua and Barbuda,ATG,97115.0
10,Argentina,34782,-38.416097,-63.616672,9.0,ARG,Argentina,Argentina,ARG,44780675.0
11,Armenia,1697,40.069099,45.038189,207.0,ARM,Armenia,Armenia,ARM,2957728.0
12,Aruba,43,12.52111,-69.968338,0.0,ABW,Aruba,Aruba,ABW,106310.0
13,Australia,907,-25.274398,133.775136,13.0,AUS,Australia,Australia,AUS,25203200.0
14,Austria,1608,47.516231,14.550072,14.0,AUT,Austria,Austria,AUT,8955108.0
15,Azerbaijan,905,40.143105,47.576927,208.0,AZE,Azerbaidjan,Azerbaijan,AZE,10047719.0
16,Bahamas,155,25.03428,-77.39628,22.0,BHS,Bahamas,Bahamas,BHS,389486.0
17,Bahrain,332,25.930414,50.637772,21.0,BHR,Bahrain,Bahrain,BHR,1641164.0
18,Bangladesh,6159,23.684994,90.356331,19.0,BGD,Bangladesh,Bangladesh,BGD,163046173.0
19,Barbados,7,13.193887,-59.543198,27.0,BRB,Barbados,Barbados,BRB,287020.0
20,Belarus,1033,53.709807,27.953389,209.0,BLR,Belarus,Belarus,BLR,9452409.0
21,Belgium,13891,50.503887,4.469936,16.0,BEL,Belgium,Belgium,BEL,11539326.0
22,Belize,75,17.189877,-88.49765,23.0,BLZ,Belize,Belize,BLZ,390351.0
23,Benin,43,9.30769,2.315834,17.0,BEN,Benin,Benin,BEN,11801151.0
24,Bermuda,9,32.321384,-64.75737,24.0,BMU,Bermuda,Bermuda,BMU,62508.0
25,Bhutan,0,27.514162,90.433601,29.0,BTN,Bhutan,Bhutan,BTN,763093.0
26,Bolivia,8825,-16.290154,-63.588653,25.0,BOL,Bolivia,Bolivia,BOL,11513101.0
28,Bosnia and Herzegovina,1750,43.915886,17.679076,71.0,BIH,Bosnia-Herzegovina,Bosnia and Herzegovina,BIH,3300998.0
29,Botswana,27,-22.328474,24.684866,30.0,BWA,Botswana,Botswana,BWA,2303703.0
31,Brazil,164332,-14.235004,-51.92528,26.0,BRA,Brazil,Brazil,BRA,211049518.0
33,British Virgin Islands,3,18.420695,-64.639968,225.0,VGB,British Virgin Islands,British Virgin Islands,VGB,30033.0
34,Brunei,3,4.535277,114.727669,28.0,BRN,Brunei Darussalam,Brunei,BRN,433296.0
35,Bulgaria,1970,42.733883,25.48583,20.0,BGR,Bulgaria,Bulgaria,BGR,7000116.0
36,Burkina Faso,67,12.238333,-1.561593,18.0,BFA,Burkina Faso,Burkina Faso,BFA,20321383.0
37,Burundi,1,-3.373056,29.918886,15.0,BDI,Burundi,Burundi,BDI,11530577.0
38,Cabo Verde,102,16.002082,-24.013197,44.0,CPV,Cape Verde,Cabo Verde,CPV,549936.0
39,Cambodia,0,12.565679,104.990963,106.0,KHM,Cambodia,Cambodia,KHM,16486542.0
40,Cameroon,433,7.369722,12.354722,38.0,CMR,Cameroon,Cameroon,CMR,25876387.0
41,Canada,10827,56.130366,-106.346771,32.0,CAN,Canada,Canada,CAN,37411038.0
42,CAR,62,6.611111,20.939444,31.0,CAF,Central African Republic,CAR,CAF,4745179.0
43,Cayman Islands,1,19.513469,-80.566956,50.0,CYM,Cayman Islands,Cayman Islands,CYM,64948.0
44,Chad,100,15.454166,18.732207,189.0,TCD,Chad,Chad,TCD,15946882.0
46,Chile,14699,-35.675147,-71.542969,35.0,CHL,Chile,Chile,CHL,18952035.0
47,China,4634,35.86166,104.195397,36.0,CHN,China,China,CHN,1433783691.0
50,Colombia,33491,4.570868,-74.297333,42.0,COL,Colombia,Colombia,COL,50339443.0
51,Comoros,7,-11.875001,43.872219,43.0,COM,Comoros,Comoros,COM,850891.0
52,Congo,114,-0.228021,15.827659,40.0,COG,Congo,Congo,COG,5380504.0
53,Cook Islands,0,-21.236736,-159.777671,41.0,COK,Cook Islands,Cook Islands,COK,17547.0
54,Costa Rica,1527,9.748917,-83.753428,45.0,CRI,Costa Rica,Costa Rica,CRI,5047561.0
55,Croatia,968,45.1,15.2,72.0,HRV,Croatia,Croatia,HRV,4130299.0
56,Cuba,131,21.521757,-77.781167,49.0,CUB,Cuba,Cuba,CUB,11333483.0
58,Cyprus,35,35.126413,33.429859,51.0,CYP,Cyprus,Cyprus,CYP,1198573.0
59,Czech Republic,5755,49.817492,15.472962,47.0,CZE,Czech Republic,Czech Republic,CZE,10689213.0
60,Denmark,755,56.26392,9.501785,55.0,DNK,Denmark,Denmark,DNK,5771876.0
62,Djibouti,61,11.825138,42.590275,53.0,DJI,Djibouti,Djibouti,DJI,973557.0
63,Dominica,0,15.414999,-61.370976,54.0,DMA,Dominica,Dominica,DMA,71808.0
64,Dominican Republic,2274,18.735693,-70.162651,56.0,DOM,Dominican Republic,Dominican Republic,DOM,10738957.0
65,DRC,318,-4.038333,21.758664,39.0,COD,"Congo, Dem. Rep. Of",DRC,COD,86790568.0
66,Ecuador,12946,-1.831239,-78.183406,58.0,ECU,Ecuador,Ecuador,ECU,17373657.0
67,Egypt,6417,26.820553,30.802498,59.0,EGY,Egypt,Egypt,EGY,100388076.0
68,El Salvador,1033,13.794185,-88.89653,179.0,SLV,El Salvador,El Salvador,SLV,6453550.0
69,Equatorial Guinea,85,1.650801,10.267895,83.0,GNQ,Equatorial Guinea,Equatorial Guinea,GNQ,1355982.0
70,Eritrea,0,15.179384,39.782334,60.0,ERI,Eritrea,Eritrea,ERI,3497117.0
71,Estonia,80,58.595272,25.013607,210.0,EST,Estonia,Estonia,EST,1325649.0
72,Eswatini,117,-26.522503,31.465866,185.0,SWZ,Swaziland,Eswatini,SWZ,1148133.0
73,Ethiopia,1554,9.145,40.489673,63.0,ETH,Ethiopia,Ethiopia,ETH,112078727.0
75,Falkland Islands,0,-51.796253,-59.523613,67.0,FLK,Falkland Islands,Falkland Islands,FLK,3372.0
76,Fiji,2,-16.578193,179.414413,66.0,FJI,Fiji,Fiji,FJI,889955.0
77,Finland,369,61.92411,25.748151,65.0,FIN,Finland,Finland,FIN,5532159.0
78,France,42960,46.227638,2.213749,68.0,FRA,France,France,FRA,65129731.0
82,Gabon,57,-0.803689,11.609444,76.0,GAB,Gabon,Gabon,GAB,2172578.0
83,Gambia,122,13.443182,-15.310139,81.0,GMB,Gambia,Gambia,GMB,2347696.0
84,Georgia,636,42.315407,43.356892,211.0,GEO,Georgia,Georgia,GEO,3996762.0
85,Germany,12276,51.165691,10.451526,52.0,DEU,Germany,Germany,DEU,83517046.0
86,Ghana,320,7.946527,-1.023194,78.0,GHA,Ghana,Ghana,GHA,30417857.0
87,Gibraltar,1,36.137741,-5.345374,79.0,GIB,Gibraltar,Gibraltar,GIB,33705.0
88,Greece,959,39.074208,21.824312,84.0,GRC,Greece,Greece,GRC,10473452.0
90,Grenada,0,12.262776,-61.604171,85.0,GRD,Grenada,Grenada,GRD,112002.0
92,Guam,5,13.444304,144.793731,87.0,GUM,Guam,Guam,GUM,167295.0
93,Guatemala,3858,15.783471,-90.230759,86.0,GTM,Guatemala,Guatemala,GTM,17581476.0
95,Guinea,74,9.945587,-9.696645,80.0,GIN,Guinea,Guinea,GIN,12771246.0
96,Guinea-Bissau,43,11.803749,-15.180413,82.0,GNB,Guinea-Bissau,Guinea-Bissau,GNB,1920917.0
97,Guyana,138,4.860416,-58.93018,88.0,GUY,Guyana,Guyana,GUY,782775.0
98,Haiti,232,18.971187,-72.285215,91.0,HTI,Haiti,Haiti,HTI,11263079.0
100,Honduras,2804,15.199999,-86.241905,90.0,HND,Honduras,Honduras,HND,9746115.0
101,Hong Kong,108,22.396428,114.109497,89.0,HKG,Hong Kong,Hong Kong,HKG,7436156.0
102,Hungary,2883,47.162494,19.503304,92.0,HUN,Hungary,Hungary,HUN,9684680.0
103,Iceland,25,64.963051,-19.020835,99.0,ISL,Iceland,Iceland,ISL,339037.0
104,India,128722,20.593684,78.96288,94.0,IND,India,India,IND,1366417756.0
105,Indonesia,15037,-0.789275,113.921327,93.0,IDN,Indonesia,Indonesia,IDN,270625567.0
106,Iran,40582,32.427908,53.688046,97.0,IRN,Iran,Iran,IRN,82913893.0
107,Iraq,11532,33.223191,43.679291,98.0,IRQ,Iraq,Iraq,IRQ,39309789.0
108,Ireland,1965,53.41291,-8.24389,96.0,IRL,Ireland,Ireland,IRL,4882498.0
110,Israel,2706,31.046051,34.851612,100.0,ISR,Israel,Israel,ISR,8519373.0
111,Italy,43589,41.87194,12.56738,101.0,ITA,Italy,Italy,ITA,60550092.0
112,Ivory Coast,127,7.539989,-5.54708,37.0,CIV,Côte d'Ivoire,Ivory Coast,CIV,25716554.0
113,Jamaica,225,18.109581,-77.297508,102.0,JAM,Jamaica,Jamaica,JAM,2948277.0
114,Japan,1851,36.204824,138.252924,104.0,JPN,Japan,Japan,JPN,126860299.0
116,Jordan,1547,30.585164,36.238414,103.0,JOR,Jordan,Jordan,JOR,10101697.0
117,Kazakhstan,1899,48.019573,66.923684,212.0,KAZ,Kazakhstan,Kazakhstan,KAZ,18551428.0
118,Kenya,1203,-0.023559,37.906193,105.0,KEN,Kenya,Kenya,KEN,52573967.0
119,Kiribati,0,-3.370417,-168.734039,107.0,KIR,Kiribati,Kiribati,KIR,117607.0
121,Kuwait,833,29.31166,47.481766,112.0,KWT,Kuwait,Kuwait,KWT,4207077.0
122,Kyrgyzstan,1498,41.20438,74.766098,213.0,KGZ,Kirghizistan,Kyrgyzstan,KGZ,6415851.0
123,Laos,0,19.85627,102.495496,113.0,LAO,Laos,Laos,LAO,7169456.0
124,Latvia,107,56.879635,24.603189,215.0,LVA,Latvia,Latvia,LVA,1906740.0
125,Lebanon,775,33.854721,35.862285,114.0,LBN,Lebanon,Lebanon,LBN,6855709.0
126,Lesotho,44,-29.609988,28.233608,120.0,LSO,Lesotho,Lesotho,LSO,2125267.0
127,Liberia,82,6.428055,-9.429499,115.0,LBR,Liberia,Liberia,LBR,4937374.0
128,Libya,995,26.3351,17.228331,116.0,LBY,Libya,Libya,LBY,6777453.0
129,Liechtenstein,5,47.166,9.555373,118.0,LIE,Liechtenstein,Liechtenstein,LIE,38020.0
130,Lithuania,253,55.169438,23.881275,214.0,LTU,Lithuania,Lithuania,LTU,2759631.0
131,Luxembourg,211,49.815273,6.129583,121.0,LUX,Luxembourg,Luxembourg,LUX,615730.0
132,Macao,0,22.198745,113.543873,122.0,MAC,Macau,Macao,MAC,640446.0
133,Madagascar,249,-18.766947,46.869107,125.0,MDG,Madagascar,Madagascar,MDG,26969306.0
134,Malawi,185,-13.254308,34.301525,138.0,MWI,Malawi,Malawi,MWI,18628749.0
135,Malaysia,304,4.210484,101.975766,139.0,MYS,Malaysia,Malaysia,MYS,31949789.0
136,Maldives,41,3.202778,73.22068,126.0,MDV,Maldives,Maldives,MDV,530957.0
137,Mali,138,17.570692,-3.996166,129.0,MLI,Mali,Mali,MLI,19658023.0
138,Malta,92,35.937496,14.375416,130.0,MLT,Malta,Malta,MLT,440376.0
139,Marshall Islands,0,7.131474,171.184478,128.0,MHL,Marshall Islands,Marshall Islands,MHL,58791.0
141,Mauritania,165,21.00789,-10.940835,135.0,MRT,Mauritania,Mauritania,MRT,4525698.0
142,Mauritius,10,-20.348404,57.552152,137.0,MUS,Mauritius,Mauritius,MUS,1269670.0
144,Mexico,97056,23.634501,-102.552784,127.0,MEX,Mexico,Mexico,MEX,127575529.0
145,Micronesia,0,7.425554,150.550812,69.0,FSM,"Micronesia, Federated states of",Micronesia,FSM,113811.0
146,Moldova,1969,47.411631,28.369885,216.0,MDA,Moldova,Moldova,MDA,4043258.0
147,Monaco,4,43.750298,7.412841,124.0,MCO,Monaco,Monaco,MCO,38967.0
148,Mongolia,0,46.862496,103.846656,132.0,MNG,Mongolia,Mongolia,MNG,3225165.0
150,Montserrat,1,16.742498,-62.187366,136.0,MSR,Montserrat,Montserrat,MSR,4991.0
151,Morocco,4570,31.791702,-7.09262,123.0,MAR,Morocco,Morocco,MAR,36471766.0
152,Mozambique,104,-18.665695,35.529562,134.0,MOZ,Mozambique,Mozambique,MOZ,30366042.0
154,Myanmar,1508,21.913965,95.956223,131.0,MMR,Myanmar,Myanmar,MMR,54045422.0
155,Namibia,135,-22.95764,18.49041,140.0,NAM,Namibia,Namibia,NAM,2494524.0
156,Nauru,0,-0.522778,166.931503,150.0,NRU,Nauru,Nauru,NRU,10764.0
157,Nepal,1202,28.394857,84.124008,149.0,NPL,Nepal,Nepal,NPL,28608715.0
158,Netherlands,8304,52.132633,5.291266,146.0,NLD,Netherlands,Netherlands,NLD,17097123.0
160,New Zealand,25,-40.900557,174.885971,151.0,NZL,New Zealand,New Zealand,NZL,4783062.0
161,Nicaragua,158,12.865416,-85.207229,144.0,NIC,Nicaragua,Nicaragua,NIC,6545503.0
162,Niger,69,17.607789,8.081666,141.0,NER,Niger,Niger,NER,23310718.0
163,Nigeria,1162,9.081999,8.675277,143.0,NGA,Nigeria,Nigeria,NGA,200963603.0
164,Niue,0,-19.054445,-169.867233,145.0,NIU,Niue,Niue,NIU,1614.0
167,North Macedonia,1238,41.608635,21.745275,73.0,MKD,Macedonia,North Macedonia,MKD,2083458.0
168,Northern Mariana Islands,0,17.33083,145.38469,133.0,MNP,Northern Mariana Islands,Northern Mariana Islands,MNP,57213.0
169,Norway,291,60.472024,8.468946,148.0,NOR,Norway,Norway,NOR,5378859.0
170,Oman,1326,21.512583,55.923255,153.0,OMN,Oman,Oman,OMN,4974992.0
171,Pakistan,7092,30.375321,69.345116,155.0,PAK,Pakistan,Pakistan,PAK,216565316.0
172,Palau,0,7.51498,134.58252,160.0,PLW,Pacific Islands (Palau),Palau,PLW,18000.0
173,Palestine,542,31.952162,35.233154,166.0,PSE,Occupied Palestinian Territory,Palestine,PSE,4981422.0
174,Panama,2830,8.537981,-80.782127,156.0,PAN,Panama,Panama,PAN,4246440.0
175,Papua New Guinea,7,-6.314993,143.95555,161.0,PNG,Papua New Guinea,Papua New Guinea,PNG,8776119.0
176,Paraguay,1543,-23.442503,-58.443832,165.0,PRY,Paraguay,Paraguay,PRY,7044639.0
177,Peru,35067,-9.189967,-75.015152,158.0,PER,Peru,Peru,PER,32510462.0
178,Philippines,7752,12.879721,121.774017,159.0,PHL,Philippines,Philippines,PHL,108116621.0
180,Poland,9499,51.919438,19.145136,162.0,POL,Poland,Poland,POL,37887771.0
181,Portugal,3181,39.399872,-8.224454,164.0,PRT,Portugal,Portugal,PRT,10226178.0
182,Puerto Rico,122,18.220833,-66.590149,163.0,PRI,Puerto Rico,Puerto Rico,PRI,2933404.0
183,Qatar,234,25.354826,51.183884,167.0,QAT,Qatar,Qatar,QAT,2832071.0
185,Romania,8684,45.943161,24.96676,168.0,ROU,Romania,Romania,ROU,19364558.0
186,Russia,32443,61.52401,105.318756,217.0,RUS,Russia,Russia,RUS,145872260.0
187,Rwanda,41,-1.940278,29.873888,169.0,RWA,Rwanda,Rwanda,RWA,12626938.0
189,"Saint Helena, Ascension and Tristan da Cunha",0,-24.143474,-10.030696,175.0,SHN,Saint Helena,"Saint Helena, Ascension and Tristan da Cunha",SHN,6061.0
190,Saint Kitts and Nevis,0,17.357822,-62.782998,108.0,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,52833.0
191,Saint Lucia,2,13.909444,-60.978893,117.0,LCA,Saint Lucia,Saint Lucia,LCA,182795.0
194,Samoa,0,-13.759029,-172.104629,229.0,WSM,Samoa,Samoa,WSM,197093.0
195,San Marino,45,43.94236,12.457777,180.0,SMR,San Marino,San Marino,SMR,33864.0
196,Sao Tome and Principe,16,0.18636,6.613081,182.0,STP,Sao Tome and Principe,Sao Tome and Principe,STP,215048.0
197,Saudi Arabia,5605,23.885942,45.079162,170.0,SAU,Saudi Arabia,Saudi Arabia,SAU,34268529.0
198,Senegal,326,14.497401,-14.452362,173.0,SEN,Senegal,Senegal,SEN,16296362.0
200,Seychelles,0,-4.679574,55.491977,186.0,SYC,Seychelles,Seychelles,SYC,97741.0
201,Sierra Leone,74,8.460555,-11.779889,178.0,SLE,Sierra Leone,Sierra Leone,SLE,7813206.0
202,Singapore,28,1.352083,103.819836,174.0,SGP,Singapore,Singapore,SGP,5804343.0
204,Slovakia,491,48.669026,19.699024,48.0,SVK,Slovak Republic,Slovakia,SVK,5457012.0
205,Slovenia,724,46.151241,14.995463,74.0,SVN,Slovenia,Slovenia,SVN,2078654.0
206,Solomon Islands,0,-9.64571,160.156194,177.0,SLB,Solomon Islands,Solomon Islands,SLB,669821.0
207,Somalia,107,5.152149,46.199616,181.0,SOM,Somalia,Somalia,SOM,15442906.0
208,South Africa,20076,-30.559482,22.937506,231.0,ZAF,South Africa,South Africa,ZAF,58558267.0
212,Spain,40461,40.463667,-3.74922,62.0,ESP,Spain,Spain,ESP,46736782.0
213,Sri Lanka,48,7.873054,80.771797,119.0,LKA,Sri Lanka,Sri Lanka,LKA,21323734.0
214,St. Vincent Grenadines,0,12.984305,-61.287228,223.0,VCT,Saint Vincent and the Grenadines,St. Vincent Grenadines,VCT,110592.0
215,Sudan,1116,12.862807,30.217636,172.0,SDN,Sudan,Sudan,SDN,42813237.0
216,Suriname,114,3.919305,-56.027783,183.0,SUR,Suriname,Suriname,SUR,581363.0
218,Sweden,6122,60.128161,18.643501,184.0,SWE,Sweden,Sweden,SWE,10036391.0
219,Switzerland,3235,46.818188,8.227512,34.0,CHE,Switzerland,Switzerland,CHE,8591360.0
220,Syria,333,34.802075,38.996815,187.0,SYR,Syria,Syria,SYR,17070131.0
221,Taiwan,7,23.69781,120.960515,200.0,TWN,Chinese Taipei,Taiwan,TWN,23773881.0
222,Tajikistan,84,38.861034,71.276093,218.0,TJK,Tadjikistan,Tajikistan,TJK,9321023.0
223,Tanzania,21,-6.369028,34.888822,201.0,TZA,United Republic of Tanzania,Tanzania,TZA,58005460.0
224,Thailand,60,15.870032,100.992541,191.0,THA,Thailand,Thailand,THA,69625580.0
225,Timor-Leste,0,-8.874217,125.727539,193.0,TLS,Timor-Leste,Timor-Leste,TLS,1293120.0
226,Togo,60,8.619543,0.824782,190.0,TGO,Togo,Togo,TGO,8082359.0
227,Tokelau,0,-8.967363,-171.855881,192.0,TKL,Tokelau,Tokelau,TKL,1330.0
228,Tonga,0,-21.178986,-175.198242,195.0,TON,Tonga,Tonga,TON,104497.0
229,Trinidad and Tobago,111,10.691803,-61.222503,196.0,TTO,Trinidad and Tobago,Trinidad and Tobago,TTO,1394969.0
230,Tunisia,2151,33.886917,9.537499,197.0,TUN,Tunisia,Tunisia,TUN,11694721.0
231,Turkey,11233,38.963745,35.243322,198.0,TUR,Turkey,Turkey,TUR,83429607.0
232,Turkmenistan,0,38.969719,59.556278,219.0,TKM,Turkménistan,Turkmenistan,TKM,5942094.0
233,Turks and Caicos,6,21.694025,-71.797928,188.0,TCA,Turks and Caicos Islands,Turks and Caicos,TCA,38194.0
234,Tuvalu,0,-7.109535,177.64933,199.0,TUV,Tuvalu,Tuvalu,TUV,11655.0
235,U.S. Virgin Islands,6,18.335765,-64.896335,226.0,VIR,United States Virgin Islands,U.S. Virgin Islands,VIR,104579.0
236,UAE,528,23.424076,53.847818,8.0,ARE,United Arab Emirates,UAE,ARE,9770526.0
237,Uganda,143,1.373333,32.290275,202.0,UGA,Unknown,Uganda,UGA,44269587.0
238,UK,50928,55.378051,-3.435973,77.0,GBR,United Kingdom,UK,GBR,67530161.0
239,Ukraine,9317,48.379433,31.16558,220.0,UKR,Ukraine,Ukraine,UKR,43993643.0
241,Uruguay,63,-32.522779,-55.765835,204.0,URY,Uruguay,Uruguay,URY,3461731.0
242,USA,248585,37.09024,-95.712891,205.0,USA,United States,USA,USA,329064917.0
243,Uzbekistan,594,41.377491,64.585262,221.0,UZB,Uzbekistan,Uzbekistan,UZB,32981714.0
244,Vanuatu,0,-15.376706,166.959158,228.0,VUT,Vanuatu,Vanuatu,VUT,299882.0
245,Vatican City,0,41.902916,12.453389,222.0,VAT,Holy See,Vatican City,VAT,815.0
246,Venezuela,841,6.42375,-66.58973,224.0,VEN,Venezuela,Venezuela,VEN,28515828.0
247,Vietnam,35,14.058324,108.277199,227.0,VNM,Vietnam,Vietnam,VNM,96462108.0
249,Western Sahara,1,24.215527,-12.885834,61.0,ESH,Western Sahara,Western Sahara,ESH,582458.0
250,Yemen,605,15.552727,48.516388,230.0,YEM,Yemen,Yemen,YEM,29161922.0
251,Zambia,350,-13.133897,27.849332,232.0,ZMB,Zambia,Zambia,ZMB,17861034.0
252,Zimbabwe,255,-19.015438,29.154857,233.0,ZWE,Zimbabwe,Zimbabwe,ZWE,14645473.0
