"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2014",38.6412182455679,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2015",39.5507307525822,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2016",39.426686045867,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2017",37.8673508642683,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2018",39.4683871180175,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2019",37.8170265648583,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1988",50.8421709295071,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1989",41.1641791044776,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1990",47.0022443090734,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1991",40.8682634730538,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1992",44.229125106868,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1993",46.8133752500714,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1994",45.9459459459459,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1995",36.4184504069942,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1996",44.2842430484037,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1997",41.5636485131974,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1998",40.2912621359223,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1999",28.2356273010478,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2000",21.0926694329183,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2001",21.3319458896982,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2002",29.4416243654822,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2003",24.384133611691,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2004",39.2064846416382,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2005",39.4053601340033,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2006",35.6805495920996,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2007",30.3323517038283,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2008",26.8862504787437,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2009",25.281060824445,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2010",28.5854939284542,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2011",26.4807030951471,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2012",24.9106078665077,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2013",24.390243902439,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2014",20.6449351559761,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2015",21.1576193590582,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2016",20.5829326923076,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2017",21.8650448885027,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2018",22.4011299435028,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2019",23.4780662488809,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1983",45.6173913043478,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1984",46.2943071965628,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1985",50.2592497759569,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1986",48.1880226857637,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1987",47.9372093790192,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1988",43.0202140309155,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1989",39.146788554016,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1990",34.3918816579997,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1991",28.8206905086004,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1992",35.3911558446277,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1993",42.5194401244167,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1994",45.4355677831544,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1995",43.5625607693198,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1996",39.806422357373,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1997",38.6490965946495,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1998",32.6594370236821,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1999",29.6151463146894,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2000",26.709451779295,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2001",25.2770003386852,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2002",21.7529671270747,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2003",21.4465502607725,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2004",20.5072279258162,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2005",21.0586178860592,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2006",22.3550580800149,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2007",23.7757685522203,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2008",24.1643256038838,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2009",24.5243925680331,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2010",32.5512516033699,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2011",33.4603938652088,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2012",34.726468819334,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2013",36.1505631124069,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2014",35.7322468480984,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2015",30.6682950022043,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2016",27.1882060466079,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2017",25.9293684462198,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2018",26.2507040822618,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2019",25.0680894283596,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1968",2.30578219226676,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1969",1.90745319675026,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1970",2.10166177908113,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1971",3.52379056340832,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1972",5.10350481656077,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1973",3.25315005727376,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1974",2.68221574344023,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1975",5.30761472516389,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1976",8.67863409366986,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1977",7.24803431022158,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1978",5.14682155534043,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1979",4.21755414427617,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1980",4.29431788426289,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1981",6.74564796905222,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1982",7.71680089904476,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1983",13.34453154162,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1984",12.2862497071913,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1985",9.45052302512925,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1986",8.6792910900704,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1987",8.09645695810319,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1988",7.4156968069233,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1989",5.73092246399019,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1990",5.49403747870528,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1991",6.25796731950399,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1992",11.0648918469217,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1993",11.5053161723559,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1994",12.2375,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1995",9.68264686022957,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1996",9.45143015061489,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1997",8.73757602729565,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1998",7.98454603992273,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1999",6.78802313712146,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2000",6.02600140548137,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2001",6.10114672155248,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2002",8.52435530085959,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2003",11.8089593069645,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2004",12.6701827548141,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2005",11.7523056653491,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2006",10.0099957161216,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2007",9.95053003533568,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2008",10.6418729696426,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2009",16.2518404262777,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2010",28.9876576515815,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2011",31.3213584466584,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2012",29.2932523185161,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2013",25.9123450323031,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2014",23.0217323489653,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2015",18.6520376175548,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2016",17.0470664087685,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2017",15.1059564719358,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2018",13.3491686460807,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2019",12.6978836860523,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1968",2.30578219226676,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1969",1.90745319675026,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1970",2.10166177908113,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1971",3.52379056340832,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1972",5.10350481656077,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1973",3.25315005727376,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1974",2.68221574344023,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1975",6.35092051907428,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1976",9.89348195370649,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1977",9.45820224327808,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1978",9.77868027280533,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1979",9.98364152945505,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1980",9.56061590146443,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1981",11.3200829698316,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1982",11.1552438100983,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1983",25.7950697902468,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1984",28.1875574058391,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1985",29.2296154748866,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1986",29.6085065309775,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1987",30.6051040877675,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1988",30.2530002091357,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1989",28.9640249207339,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1990",25.8927725894971,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1991",22.9017552229685,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1992",24.1891478416814,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1993",27.0533760187255,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1994",30.455532518669,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1995",31.0354625476131,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1996",30.8392987702098,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1997",32.2222955233011,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1998",31.4681737953842,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1999",30.3855407023956,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2000",29.9455034469247,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2001",27.3630935975037,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2002",26.2282087517889,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2003",28.8166599574624,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2004",29.2378157488965,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2005",30.008359757429,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2006",30.1025581796651,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2007",28.4582491561322,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2008",25.7547143393801,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2009",24.5528787987585,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2010",33.4572777671907,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2011",35.329645023787,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2012",34.7565879193562,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2013",34.5810314210007,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2014",34.5464085518491,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2015",32.1435423045878,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2016",31.6664226700183,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2017",31.0159713360502,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2018",29.5701071284705,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2019",28.1817852672138,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2000",56.9983520526427,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2001",62.0593278592652,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2002",66.0141176574702,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2003",65.4199376610192,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2004",59.5422191011663,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2005",59.8183753658593,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2006",55.7272082452391,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2007",58.89645287817,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2008",51.6691308481596,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2009",43.2636938405579,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2010",46.1329366794949,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2011",55.7396864072452,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2012",55.1938581810679,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2013",57.2738373687509,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2014",60.3529572063283,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2015",61.2169111081033,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2016",59.0983822844638,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2017",54.9978888496916,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2018",58.4277832067519,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2019",56.5534415261584,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2002",60.8270155319588,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2003",59.4624781397287,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2004",53.8489200449884,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2005",58.4085283101107,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2006",60.1151698801461,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2007",60.0448901918259,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2008",62.3075232298192,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2009",55.6654819260242,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2010",56.2659215678189,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2011",61.3411126452678,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2012",63.6527991060791,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2013",63.5585433238885,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2014",58.5013382385987,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2015",63.0121003249944,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2016",50.6569871912533,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2017",41.013124445009,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2018",40.1963298590948,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2019",35.8477875312775,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2000",25.6693818059432,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2001",21.3742086332174,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2002",20.081798829174,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2003",23.9307534907784,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2004",27.3778315708924,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2005",23.4593462842773,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2006",19.2622280069399,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2007",18.5920050068868,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2008",13.5942432550411,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2009",10.3889563240118,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2010",20.364287216213,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2011",20.7959192589275,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2012",30.0744803670028,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2013",38.2508172915991,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2014",47.7058322860898,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2015",45.3322514780897,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2016",44.4323365129568,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2017",40.5856033939434,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2018",31.7169532466357,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2019",29.0968696690687,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1990",32.510749850463,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1991",23.7177365338437,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1992",22.6498509399786,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1993",31.8381632462158,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1994",42.5317599773768,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1995",35.9655563621097,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1996",57.324011499501,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1997",48.9662827769579,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1998",49.6620241117955,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1999",48.9036313622645,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2000",45.1011167791753,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2001",48.9953282627499,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2002",54.7509551071959,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2003",46.8601258285472,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2004",51.0805558436107,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2005",54.2235447059938,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2006",48.6464051400845,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2007",49.7566988718235,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2008",31.1502695853237,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2009",27.3318218277857,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2010",45.2590370180362,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2011",57.3255990974023,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2012",54.6548299131946,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2013",44.4976400636811,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2014",45.3175741107904,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2015",38.3396030310671,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2016",31.6184648577804,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2017",33.483207306354,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2018",24.9210851402473,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2019",19.9891205645683,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1995",8.13274560619881,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1996",6.55699632149758,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1997",6.3787716025055,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1998",7.26289457747431,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1999",11.3473590025911,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2000",11.9999228877301,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2001",11.8405519159982,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2002",13.499119428315,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2003",18.0333671961388,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2004",24.2351247625479,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2005",25.3253685066607,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2006",27.3295297503216,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2007",24.9015688650119,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2008",22.7154455267654,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2009",20.2509975919361,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2010",22.3619292369966,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2011",20.228191958122,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2012",13.2682158889696,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2013",12.7488941664207,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2014",10.6402657893011,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2015",11.4538467896926,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2016",13.5233714856866,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2017",11.5878224693302,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2018",6.99125115318152,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2019",5.71224542297946,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2000",58.5888016371716,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2001",54.2143918338279,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2002",45.4561181691678,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2003",42.5062045798631,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2004",42.0504318573823,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2005",44.5903736057073,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2006",33.9003571173525,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2007",27.085333620935,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2008",23.996504770695,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2009",25.8121804638138,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2010",45.0024458260094,
