"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2011",54.5156901331794,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2012",52.060817982425,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2013",48.5296270877907,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2014",43.0652335923427,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2015",45.5195109978597,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2016",41.5168137833459,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2017",37.6718274390141,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2018",41.6910432691254,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2019",38.1795852900334,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2000",49.8003175253249,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2001",57.4239658877623,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2002",53.4819360967419,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2003",47.9506196487083,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2004",51.4384011484431,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2005",52.8479479832554,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2006",45.1520188797851,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2007",32.3824471078615,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2008",21.5359901058838,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2009",23.6629813787398,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2010",41.6569189469356,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2011",52.1132067312095,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2012",49.1769132348073,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2013",42.9561479109206,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2014",44.6987980854575,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2015",42.889538513927,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2016",38.3259309060123,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2017",37.5570302955616,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2018",32.2383884143276,
"LTU","LTUNEMP","TOT","PC_UNEMP","A","2019",30.630810993043,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2006",83.9923616975751,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2007",84.8235716655942,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2008",84.8853817374195,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2009",81.5894578512458,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2010",83.1039537774717,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2011",82.5896428304065,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2012",82.047347145148,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2013",82.2757486530704,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2014",83.2034352000607,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2015",81.5831564613398,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2016",80.4411336859096,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2017",77.825287233432,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2018",74.5542106728984,
"MKD","LTUNEMP","TOT","PC_UNEMP","A","2019",71.7497567193454,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2000",56.0250288855484,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2001",43.2618827619849,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2002",44.0743544277037,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2003",41.4915383414952,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2004",46.7454332935287,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2005",48.5957962669679,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2006",39.5701560998562,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2007",41.3437173696879,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2008",42.6899131822689,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2009",42.0415774030752,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2010",44.9412354598709,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2011",47.2573467541252,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2012",48.5721771639046,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2013",45.6939843479672,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2014",46.9106580474519,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2015",43.6701672637636,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2016",50.5117862864019,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2017",50.7601094158257,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2018",48.1365945754022,
"MLT","LTUNEMP","TOT","PC_UNEMP","A","2019",33.1787133694056,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1992",11.0710424615106,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1993",18.1984279249365,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1994",22.9309739002611,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1995",29.7122336492039,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1996",32.6119937522773,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1997",38.1653135237458,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1998",40.6815259481012,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","1999",46.9741533477454,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2000",46.1910801222669,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2001",39.2243236646088,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2002",38.9206458617674,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2003",37.6219655756876,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2004",39.1793133682878,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2005",39.0144721949689,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2006",42.2888718186754,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2007",40.6466347616808,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2008",35.1923832314421,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2009",28.7343213692798,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2010",30.03709846967,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2011",32.872426635874,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2012",30.897162777186,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2013",30.9796898931722,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2014",28.0748489484277,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2015",27.3057036578299,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2016",29.5679970425129,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2017",30.4294045499245,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2018",28.563349516941,
"RUS","LTUNEMP","TOT","PC_UNEMP","A","2019",23.766047499518,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2000",61.3635702708084,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2001",60.3480511207125,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2002",55.5750742426674,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2003",52.8475142564224,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2004",51.4359703564432,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2005",47.3466787895564,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2006",49.2558071776743,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2007",45.7383322440987,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2008",42.2027062780739,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2009",30.0737904687963,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2010",43.3148721688144,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2011",44.2140710152078,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2012",47.8945034316824,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2013",50.9661605567628,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2014",54.4887654929624,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2015",52.304467330516,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2016",53.2787058852174,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2017",47.4585893001913,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2018",42.9251867728107,
"SVN","LTUNEMP","TOT","PC_UNEMP","A","2019",42.9598695576258,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2001",68.3541348573776,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2002",68.5038967972562,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2003",68.3801922973877,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2004",65.1358041164893,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2005",63.6706102765152,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2006",59.4636004524615,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2007",57.7144605271885,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2008",50.2434932431861,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2009",50.0993782166556,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2010",56.7487064602003,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2011",59.6870452530355,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2012",58.4989332059082,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2013",57.805376106168,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2014",57.7521265890471,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2015",56.9538649395869,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2016",58.7615095362395,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2017",60.4409892146089,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2018",62.0653950991672,
"ZAF","LTUNEMP","TOT","PC_UNEMP","A","2019",64.8051625713576,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1983",27.3481864704912,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1984",29.2973655274975,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1985",31.2272455008343,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1986",34.1374505658448,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1987",35.621767056406,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1988",36.236782719846,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1989",34.1774575639762,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1990",30.9522172845208,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1991",27.2192006660146,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1992",28.0709231886429,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1993",31.007557818047,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1994",34.6957746108129,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1995",33.4509405120163,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1996",33.7822907494622,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1997",34.36012796173,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1998",32.4676894189843,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","1999",31.1365567828029,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2000",31.0434129595955,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2001",29.0689516336168,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2002",29.347160303969,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2003",30.3592430636587,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2004",31.297223714274,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2005",31.6891925319943,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2006",31.1193158105283,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2007",27.3867694738934,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2008",23.8612711455285,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2009",22.9822542152185,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2010",30.5991628488122,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2011",32.5935785313474,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2012",33.0728120670966,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2013",34.1100862143345,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2014",34.1537838302254,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2015",32.4943734140937,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2016",31.0205567926892,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2017",29.6305166295316,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2018",27.7412574238239,
"OECD","LTUNEMP","TOT","PC_UNEMP","A","2019",25.83761930975,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2000",51.4741527434055,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2001",49.491569940545,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2002",53.9795778653368,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2003",61.8545948081017,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2004",58.935349271688,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2005",56.2891957655922,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2006",57.78839553084,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2007",50.0254326996841,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2008",41.2974917407976,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2009",31.5921710252731,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2010",34.5523979752811,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2011",41.0296545455942,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2012",44.1999458436687,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2013",45.1627368550609,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2014",41.1022773738504,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2015",43.9113101961724,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2016",50.0156800642602,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2017",41.4110205265385,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2018",44.0873889306921,
"ROU","LTUNEMP","TOT","PC_UNEMP","A","2019",42.4428248365824,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1983",45.8702124817281,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1984",47.8573000606885,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1985",51.8686704869896,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1986",53.1310828530025,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1987",53.403359922306,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1988",52.6935588662355,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1989",52.0230538620805,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1990",48.8854693581687,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1991",43.0876154827191,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1992",39.564306104969,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1993",42.2124675757028,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1994",46.3013113086307,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1995",48.6471952894799,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1996",47.9161172630179,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1997",48.3037804359637,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1998",47.2695294968659,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","1999",45.3050186304488,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2000",45.6368409802167,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2001",45.1081430852844,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2002",44.1696891642862,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2003",45.0732395026429,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2004",44.1866736299206,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2005",45.3383085965732,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2006",45.262692028459,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2007",42.2500708271757,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2008",36.6672760394198,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2009",32.9780729092823,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2010",39.5334547677125,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2011",42.5287237367413,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2012",44.109507503929,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2013",46.9247110546738,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2014",49.0614674851602,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2015",48.3559913375579,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2016",46.6715041180293,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2017",44.9626216630302,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2018",43.1972263660848,
"EU28","LTUNEMP","TOT","PC_UNEMP","A","2019",40.3731728284174,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2001",26.4635729208966,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2002",31.5332962232285,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2003",31.4600173825887,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2004",30.2728044167505,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2005",28.014317050024,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2007",12.0181044388961,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2008",10.1825340424974,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2009",11.4242803474751,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2010",11.8887929442954,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2011",10.4018945216938,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2012",9.46918743490026,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2013",8.65728693155384,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2014",9.13209609728964,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2015",7.67368437600694,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2016",7.3232370697115,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2017",8.41003180253518,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2018",10.0651680623032,
"COL","LTUNEMP","TOT","PC_UNEMP","A","2019",11.531434260849,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2012",9.82949448542597,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2013",11.1197725220907,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2014",15.9145451506998,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2015",15.8939911734157,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2016",16.6881293560535,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2017",14.7095620206499,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2018",14.3935927164013,
"CRI","LTUNEMP","TOT","PC_UNEMP","A","2019",12.8519238822948,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1968",2.30578219226676,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1969",1.90745319675026,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1970",2.10166177908113,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1971",3.52379056340832,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1972",5.10350481656077,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1973",3.25315005727376,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1974",2.68221574344023,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1975",5.30761472516389,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1976",8.14282013215583,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1977",6.83577011602003,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1978",5.12856679804793,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1979",4.27892689190408,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1980",4.34721191970209,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1981",6.63231328289809,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1982",7.63115128658253,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1983",13.177932043763,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1984",12.244016165714,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1985",9.82470317873472,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1986",8.94275497407605,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1987",8.45945032765772,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1988",7.59416767788832,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1989",6.05498754007621,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1990",5.71274589715457,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1991",6.63940772581975,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1992",11.3907308491841,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1993",12.2677390813184,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1994",13.1038851177673,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1995",9.05766818629328,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1996",9.32419299805138,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1997",8.95163820381231,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1998",7.9250917762309,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","1999",6.96737436810357,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2000",6.25045884152061,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2001",6.06279731044599,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2002",7.96418472481422,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2003",10.6161281141792,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2004",10.949585145493,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2005",10.0708825039842,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2006",8.53778489301059,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2007",8.31170898313283,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2008",8.97064860528756,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2009",13.6070902033105,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2010",24.1373622163169,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2011",25.8754139910489,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2012",23.8920977884816,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2013",20.947562532787,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2014",18.218817822282,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2015",14.7597095723381,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2016",13.729300785958,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2017",12.4126605236404,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2018",10.7448445496363,
"NAM","LTUNEMP","TOT","PC_UNEMP","A","2019",9.91417971467766,
